==32641== Memcheck, a memory error detector
==32641== Copyright (C) 2002-2011, and GNU GPL'd, by Julian Seward et al.
==32641== Using Valgrind-3.7.0 and LibVEX; rerun with -h for copyright info
==32641== Command: TestAllocator
==32641== 
Testing...
========================Testing Merge Utility Function====================
.[Test merge 1].......
.[Test merge 2]......
.[Test merge 3].......
.[Test merge 1].......
.[Test merge 2]......
.[Test merge 3].......
.[Test merge 1].......
.[Test merge 2]......
.[Test merge 3].......
.[Test merge 1].......
.[Test merge 2]......
.[Test merge 3].......
.[Test merge 1].......
.[Test merge 2]......
.[Test merge 3].......
.[Test merge 1].......
.[Test merge 2]......
.[Test merge 3].......



OK (18 tests)


===============================C++ Allocator===================================
.[C++ Allocator Test:1]......
.[C++ Allocator Test:2]......
.[C++ Allocator Test:10]......
.[C++ Allocator Test:Bad]......
.[C++ Allocator Test:1]......
.[C++ Allocator Test:2]......
.[C++ Allocator Test:10]......
.[C++ Allocator Test:Bad]......
.[C++ Allocator Test:1]......
.[C++ Allocator Test:2]......
.[C++ Allocator Test:10]......
.[C++ Allocator Test:Bad]......
.[C++ Allocator Test:1]......
.[C++ Allocator Test:2]......
.[C++ Allocator Test:10]......
.[C++ Allocator Test:Bad]......
.[C++ Allocator Test:1]......
.[C++ Allocator Test:2]......
.[C++ Allocator Test:10]......
.[C++ Allocator Test:Bad]......
.[C++ Allocator Test:1]......
.[C++ Allocator Test:2]......
.[C++ Allocator Test:10]......
.[C++ Allocator Test:Bad]......



OK (24 tests)


===============================My Allocator===================================
.[Test constructor 1]......
.[Test constructor 2]......
.[Test constructor 3]......
.[Test constructor 4]......
.[Test valid 1]......
.[Test valid 2]......
.[Test valid 3]......
.[Test valid 4]......
.[Test valid 5]......
.[Test allocate 1]......
.[Test allocate 2]......
.[Test allocate 3]......
.[Test allocate 4]......
.[Test Deallocate 1]......
.[Test Deallocate 2]......
.[Test Deallocate 3]......
.[Test Deallocate 4]......
.[Test Deallocate 5]......
.[Test Deallocate 6]......
.[Test Deallocate 7]......
.[Test Deallocate 8]......
.[Test Deallocate 9]......
.[Test constructor 1]......
.[Test constructor 2]......
.[Test constructor 3]......
